node2 -- ConvLayer(inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
node3 -- BasicBlock(inplanes=64, planes=64, stride=1, has_downsample=False, inplace=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=1
	node465 -- node466
	node466 -- node467
	node467 -- node468
	node468 -- node469
	node469 -- node470
	node470 -- node471
	node471 -- node472
	node472 -- node473
	node473 -- node474
	node474 -- node475
	node475 -- node476
	node476 -- node477
	node477 -- node478
	node478 -- node479
	node479 -- node480
	node480 -- node481
	node481 -- node482
	node482 -- node483
	node483 -- node484
	node484 -- node485
	node485 -- node486
	node486 -- node487
	node487 -- node488
	node488 -- node489
	node489 -- node490
	node490 -- node491
	node491 -- node492
	node492 -- node493
	node493 -- node494
	node494 -- node495
	node495 -- node496
	node496 -- node497
	node497 -- node498
	node498 -- node499
	node499 -- node500
	node500 -- node501
	node501 -- node502
	node502 -- node503
	node503 -- node504
	node504 -- node505
	node505 -- node506
	node506 -- node507
	node507 -- node508
	node508 -- node509
	node509 -- node510
	node510 -- node511
	node511 -- node512
	node512 -- node513
	node513 -- node514
	node514 -- node515
